
CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/inventory.o /Users/security/osxminecraft/src/inventory.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400927716.741433
e400927720.060552
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/inventory.o
x/Users/security/osxminecraft/src/inventory.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /Users/security/osxminecraft/src/inventory.cpp400927716#400927720#0(0"0(0#0#46"/Users/security/osxminecraft/src/inventory.cpp8616570848#1444"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Debug/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/osxminecraft/src/inventory.cpp -o /Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/Objects-normal/i386/inventory.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/inventorymanager.o /Users/security/osxminecraft/src/inventorymanager.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400927717.243380
e400927720.662371
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/inventorymanager.o
x/Users/security/osxminecraft/src/inventorymanager.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/serverobject.h:27,
o                 from /Users/security/osxminecraft/src/inventorymanager.cpp:24:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@61"Compile /Users/security/osxminecraft/src/inventorymanager.cpp400927717#400927720#0(413"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/serverobject.h:27,                 from /Users/security/osxminecraft/src/inventorymanager.cpp:24:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400927718#327#86#4(7@75"In file included from /Users/security/osxminecraft/src/inventorymanager.cpp400927718#18446744073709551615#0#0(6@53"/Users/security/osxminecraft/src/inventorymanager.cpp400670146#24#0#24#0#0"0(7@69"In file included from /Users/security/osxminecraft/src/serverobject.h400927718#18446744073709551615#0#0(6@47"/Users/security/osxminecraft/src/serverobject.h400670151#27#0#27#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400927718#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400927718#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#53"/Users/security/osxminecraft/src/inventorymanager.cpp8603262816#1458"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Debug/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/osxminecraft/src/inventorymanager.cpp -o /Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/Objects-normal/i386/inventorymanager.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/itemdef.o /Users/security/osxminecraft/src/itemdef.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400927720.060682
e400927724.727910
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/itemdef.o
x/Users/security/osxminecraft/src/itemdef.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/settings.h:35,
o                 from /Users/security/osxminecraft/src/itemdef.cpp:34:
o/Users/security/osxminecraft/src/porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/porting.h:222: warning: unused variable 'ts'
lSLF07#2@52"Compile /Users/security/osxminecraft/src/itemdef.cpp400927720#400927724#0(308"In file included from /Users/security/osxminecraft/src/settings.h:35,                 from /Users/security/osxminecraft/src/itemdef.cpp:34:/Users/security/osxminecraft/src/porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400927721#230#78#3(7@66"In file included from /Users/security/osxminecraft/src/itemdef.cpp400927721#18446744073709551615#0#0(6@44"/Users/security/osxminecraft/src/itemdef.cpp400670146#34#0#34#0#0"0(7@65"In file included from /Users/security/osxminecraft/src/settings.h400927721#18446744073709551615#0#0(6@43"/Users/security/osxminecraft/src/settings.h400670151#35#0#35#0#0"0(13@66"Unused variable 'ts' in /Users/security/osxminecraft/src/porting.h400927721#18446744073709551615#0#0(6@42"/Users/security/osxminecraft/src/porting.h400698033#222#0#222#0#0"0(6@42"/Users/security/osxminecraft/src/porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#44"/Users/security/osxminecraft/src/itemdef.cpp8601320992#1440"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Debug/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/osxminecraft/src/itemdef.cpp -o /Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/Objects-normal/i386/itemdef.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/keycode.o /Users/security/osxminecraft/src/keycode.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400927720.662471
e400927722.150776
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/keycode.o
x/Users/security/osxminecraft/src/keycode.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/settings.h:35,
o                 from /Users/security/osxminecraft/src/keycode.cpp:23:
o/Users/security/osxminecraft/src/porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/porting.h:222: warning: unused variable 'ts'
lSLF07#2@52"Compile /Users/security/osxminecraft/src/keycode.cpp400927720#400927722#0(308"In file included from /Users/security/osxminecraft/src/settings.h:35,                 from /Users/security/osxminecraft/src/keycode.cpp:23:/Users/security/osxminecraft/src/porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400927721#230#78#3(7@66"In file included from /Users/security/osxminecraft/src/keycode.cpp400927721#18446744073709551615#0#0(6@44"/Users/security/osxminecraft/src/keycode.cpp400670147#23#0#23#0#0"0(7@65"In file included from /Users/security/osxminecraft/src/settings.h400927721#18446744073709551615#0#0(6@43"/Users/security/osxminecraft/src/settings.h400670151#35#0#35#0#0"0(13@66"Unused variable 'ts' in /Users/security/osxminecraft/src/porting.h400927721#18446744073709551615#0#0(6@42"/Users/security/osxminecraft/src/porting.h400698033#222#0#222#0#0"0(6@42"/Users/security/osxminecraft/src/porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#44"/Users/security/osxminecraft/src/keycode.cpp8628574496#1440"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Debug/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/osxminecraft/src/keycode.cpp -o /Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/Objects-normal/i386/keycode.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_base.o /Users/security/osxminecraft/src/script/lua_api/l_base.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400927604.823146
e400927605.466023
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/l_base.o
x/Users/security/osxminecraft/src/script/lua_api/l_base.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/security/osxminecraft/src/script/lua_api/l_base.cpp400927604#400927605#0(0"0(0#0#58"/Users/security/osxminecraft/src/script/lua_api/l_base.cpp8619953664#1453"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Debug/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/osxminecraft/src/script/lua_api/l_base.cpp -o /Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_base.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_craft.o /Users/security/osxminecraft/src/script/lua_api/l_craft.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400927605.284319
e400927609.556023
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/l_craft.o
x/Users/security/osxminecraft/src/script/lua_api/l_craft.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/connection.h:28,
o                 from /Users/security/osxminecraft/src/server.h:23,
o                 from /Users/security/osxminecraft/src/script/lua_api/l_craft.cpp:26:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@67"Compile /Users/security/osxminecraft/src/script/lua_api/l_craft.cpp400927605#400927609#0(485"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/connection.h:28,                 from /Users/security/osxminecraft/src/server.h:23,                 from /Users/security/osxminecraft/src/script/lua_api/l_craft.cpp:26:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400927606#399#86#5(7@81"In file included from /Users/security/osxminecraft/src/script/lua_api/l_craft.cpp400927606#18446744073709551615#0#0(6@59"/Users/security/osxminecraft/src/script/lua_api/l_craft.cpp400670150#26#0#26#0#0"0(7@63"In file included from /Users/security/osxminecraft/src/server.h400927606#18446744073709551615#0#0(6@41"/Users/security/osxminecraft/src/server.h400670151#23#0#23#0#0"0(7@67"In file included from /Users/security/osxminecraft/src/connection.h400927606#18446744073709551615#0#0(6@45"/Users/security/osxminecraft/src/connection.h400670144#28#0#28#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400927606#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400927606#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#59"/Users/security/osxminecraft/src/script/lua_api/l_craft.cpp8617977088#1455"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Debug/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/osxminecraft/src/script/lua_api/l_craft.cpp -o /Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_craft.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_env.o /Users/security/osxminecraft/src/script/lua_api/l_env.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400927605.466129
e400927608.622632
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/l_env.o
x/Users/security/osxminecraft/src/script/lua_api/l_env.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/connection.h:28,
o                 from /Users/security/osxminecraft/src/server.h:23,
o                 from /Users/security/osxminecraft/src/script/lua_api/l_env.cpp:30:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@65"Compile /Users/security/osxminecraft/src/script/lua_api/l_env.cpp400927605#400927608#0(483"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/connection.h:28,                 from /Users/security/osxminecraft/src/server.h:23,                 from /Users/security/osxminecraft/src/script/lua_api/l_env.cpp:30:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400927606#397#86#5(7@79"In file included from /Users/security/osxminecraft/src/script/lua_api/l_env.cpp400927606#18446744073709551615#0#0(6@57"/Users/security/osxminecraft/src/script/lua_api/l_env.cpp400670150#30#0#30#0#0"0(7@63"In file included from /Users/security/osxminecraft/src/server.h400927606#18446744073709551615#0#0(6@41"/Users/security/osxminecraft/src/server.h400670151#23#0#23#0#0"0(7@67"In file included from /Users/security/osxminecraft/src/connection.h400927606#18446744073709551615#0#0(6@45"/Users/security/osxminecraft/src/connection.h400670144#28#0#28#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400927606#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400927606#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#57"/Users/security/osxminecraft/src/script/lua_api/l_env.cpp8617102432#1451"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Debug/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/osxminecraft/src/script/lua_api/l_env.cpp -o /Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_env.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_inventory.o /Users/security/osxminecraft/src/script/lua_api/l_inventory.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400927608.622816
e400927611.874437
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/l_inventory.o
x/Users/security/osxminecraft/src/script/lua_api/l_inventory.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/connection.h:28,
o                 from /Users/security/osxminecraft/src/server.h:23,
o                 from /Users/security/osxminecraft/src/script/lua_api/l_inventory.cpp:25:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@71"Compile /Users/security/osxminecraft/src/script/lua_api/l_inventory.cpp400927608#400927611#0(489"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/connection.h:28,                 from /Users/security/osxminecraft/src/server.h:23,                 from /Users/security/osxminecraft/src/script/lua_api/l_inventory.cpp:25:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400927609#403#86#5(7@85"In file included from /Users/security/osxminecraft/src/script/lua_api/l_inventory.cpp400927609#18446744073709551615#0#0(6@63"/Users/security/osxminecraft/src/script/lua_api/l_inventory.cpp400670150#25#0#25#0#0"0(7@63"In file included from /Users/security/osxminecraft/src/server.h400927609#18446744073709551615#0#0(6@41"/Users/security/osxminecraft/src/server.h400670151#23#0#23#0#0"0(7@67"In file included from /Users/security/osxminecraft/src/connection.h400927609#18446744073709551615#0#0(6@45"/Users/security/osxminecraft/src/connection.h400670144#28#0#28#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400927609#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400927609#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#63"/Users/security/osxminecraft/src/script/lua_api/l_inventory.cpp8613406976#1463"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Debug/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/osxminecraft/src/script/lua_api/l_inventory.cpp -o /Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_inventory.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/l_item.o /Users/security/osxminecraft/src/script/lua_api/l_item.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400927609.556119
e400927612.955458
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/l_item.o
x/Users/security/osxminecraft/src/script/lua_api/l_item.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/connection.h:28,
o                 from /Users/security/osxminecraft/src/server.h:23,
o                 from /Users/security/osxminecraft/src/script/lua_api/l_item.cpp:26:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
