
CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_nodetimer.o /Users/security/osxminecraft/src/script/lua_api/l_nodetimer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400698168.268952
e400698169.614721
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/l_nodetimer.o
x/Users/security/osxminecraft/src/script/lua_api/l_nodetimer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/map.h:34,
o                 from /Users/security/osxminecraft/src/script/lua_api/l_nodetimer.cpp:23:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@71"Compile /Users/security/osxminecraft/src/script/lua_api/l_nodetimer.cpp400698168#400698169#0(414"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/map.h:34,                 from /Users/security/osxminecraft/src/script/lua_api/l_nodetimer.cpp:23:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400698169#328#86#4(7@85"In file included from /Users/security/osxminecraft/src/script/lua_api/l_nodetimer.cpp400698169#18446744073709551615#0#0(6@63"/Users/security/osxminecraft/src/script/lua_api/l_nodetimer.cpp400670150#23#0#23#0#0"0(7@60"In file included from /Users/security/osxminecraft/src/map.h400698169#18446744073709551615#0#0(6@38"/Users/security/osxminecraft/src/map.h400670148#34#0#34#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400698169#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400698169#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#63"/Users/security/osxminecraft/src/script/lua_api/l_nodetimer.cpp8614015296#1534"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/script/lua_api/l_nodetimer.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/l_nodetimer.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_noise.o /Users/security/osxminecraft/src/script/lua_api/l_noise.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400698169.614815
e400698171.156603
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/l_noise.o
x/Users/security/osxminecraft/src/script/lua_api/l_noise.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/security/osxminecraft/src/script/lua_api/l_noise.cpp400698169#400698171#0(0"0(0#0#59"/Users/security/osxminecraft/src/script/lua_api/l_noise.cpp8609036992#1526"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/script/lua_api/l_noise.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/l_noise.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_object.o /Users/security/osxminecraft/src/script/lua_api/l_object.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400704157.431545
e400704160.925439
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/l_object.o
x/Users/security/osxminecraft/src/script/lua_api/l_object.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/serverobject.h:27,
o                 from /Users/security/osxminecraft/src/script/lua_api/l_object.cpp:28:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@68"Compile /Users/security/osxminecraft/src/script/lua_api/l_object.cpp400704157#400704160#0(420"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/serverobject.h:27,                 from /Users/security/osxminecraft/src/script/lua_api/l_object.cpp:28:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400704158#334#86#4(7@82"In file included from /Users/security/osxminecraft/src/script/lua_api/l_object.cpp400704158#18446744073709551615#0#0(6@60"/Users/security/osxminecraft/src/script/lua_api/l_object.cpp400670150#28#0#28#0#0"0(7@69"In file included from /Users/security/osxminecraft/src/serverobject.h400704158#18446744073709551615#0#0(6@47"/Users/security/osxminecraft/src/serverobject.h400670151#27#0#27#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400704158#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400704158#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#60"/Users/security/osxminecraft/src/script/lua_api/l_object.cpp8625779936#1528"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/script/lua_api/l_object.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/l_object.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_particles.o /Users/security/osxminecraft/src/script/lua_api/l_particles.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400704157.717380
e400704159.569745
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/l_particles.o
x/Users/security/osxminecraft/src/script/lua_api/l_particles.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/connection.h:28,
o                 from /Users/security/osxminecraft/src/server.h:23,
o                 from /Users/security/osxminecraft/src/script/lua_api/l_particles.cpp:23:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@71"Compile /Users/security/osxminecraft/src/script/lua_api/l_particles.cpp400704157#400704159#0(489"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/connection.h:28,                 from /Users/security/osxminecraft/src/server.h:23,                 from /Users/security/osxminecraft/src/script/lua_api/l_particles.cpp:23:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400704158#403#86#5(7@85"In file included from /Users/security/osxminecraft/src/script/lua_api/l_particles.cpp400704158#18446744073709551615#0#0(6@63"/Users/security/osxminecraft/src/script/lua_api/l_particles.cpp400670150#23#0#23#0#0"0(7@63"In file included from /Users/security/osxminecraft/src/server.h400704158#18446744073709551615#0#0(6@41"/Users/security/osxminecraft/src/server.h400670151#23#0#23#0#0"0(7@67"In file included from /Users/security/osxminecraft/src/connection.h400704158#18446744073709551615#0#0(6@45"/Users/security/osxminecraft/src/connection.h400670144#28#0#28#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400704158#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400704158#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#63"/Users/security/osxminecraft/src/script/lua_api/l_particles.cpp8624159040#1534"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/script/lua_api/l_particles.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/l_particles.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_rollback.o /Users/security/osxminecraft/src/script/lua_api/l_rollback.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400704159.569912
e400704161.292566
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/l_rollback.o
x/Users/security/osxminecraft/src/script/lua_api/l_rollback.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/connection.h:28,
o                 from /Users/security/osxminecraft/src/server.h:23,
o                 from /Users/security/osxminecraft/src/script/lua_api/l_rollback.cpp:23:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@70"Compile /Users/security/osxminecraft/src/script/lua_api/l_rollback.cpp400704159#400704161#0(488"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/connection.h:28,                 from /Users/security/osxminecraft/src/server.h:23,                 from /Users/security/osxminecraft/src/script/lua_api/l_rollback.cpp:23:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400704160#402#86#5(7@84"In file included from /Users/security/osxminecraft/src/script/lua_api/l_rollback.cpp400704160#18446744073709551615#0#0(6@62"/Users/security/osxminecraft/src/script/lua_api/l_rollback.cpp400670151#23#0#23#0#0"0(7@63"In file included from /Users/security/osxminecraft/src/server.h400704160#18446744073709551615#0#0(6@41"/Users/security/osxminecraft/src/server.h400670151#23#0#23#0#0"0(7@67"In file included from /Users/security/osxminecraft/src/connection.h400704160#18446744073709551615#0#0(6@45"/Users/security/osxminecraft/src/connection.h400670144#28#0#28#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400704160#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400704160#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#62"/Users/security/osxminecraft/src/script/lua_api/l_rollback.cpp8620027808#1532"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/script/lua_api/l_rollback.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/l_rollback.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_server.o /Users/security/osxminecraft/src/script/lua_api/l_server.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400704160.925556
e400704164.439659
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/l_server.o
x/Users/security/osxminecraft/src/script/lua_api/l_server.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/connection.h:28,
o                 from /Users/security/osxminecraft/src/server.h:23,
o                 from /Users/security/osxminecraft/src/script/lua_api/l_server.cpp:24:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@68"Compile /Users/security/osxminecraft/src/script/lua_api/l_server.cpp400704160#400704164#0(486"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/connection.h:28,                 from /Users/security/osxminecraft/src/server.h:23,                 from /Users/security/osxminecraft/src/script/lua_api/l_server.cpp:24:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400704161#400#86#5(7@82"In file included from /Users/security/osxminecraft/src/script/lua_api/l_server.cpp400704161#18446744073709551615#0#0(6@60"/Users/security/osxminecraft/src/script/lua_api/l_server.cpp400670151#24#0#24#0#0"0(7@63"In file included from /Users/security/osxminecraft/src/server.h400704161#18446744073709551615#0#0(6@41"/Users/security/osxminecraft/src/server.h400670151#23#0#23#0#0"0(7@67"In file included from /Users/security/osxminecraft/src/connection.h400704161#18446744073709551615#0#0(6@45"/Users/security/osxminecraft/src/connection.h400670144#28#0#28#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400704161#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400704161#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#60"/Users/security/osxminecraft/src/script/lua_api/l_server.cpp8618811072#1528"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/script/lua_api/l_server.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/l_server.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_settings.o /Users/security/osxminecraft/src/script/lua_api/l_settings.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400698174.407664
e400698177.959732
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/l_settings.o
x/Users/security/osxminecraft/src/script/lua_api/l_settings.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/settings.h:35,
o                 from /Users/security/osxminecraft/src/script/lua_api/l_settings.cpp:22:
o/Users/security/osxminecraft/src/porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/porting.h:222: warning: unused variable 'ts'
lSLF07#2@70"Compile /Users/security/osxminecraft/src/script/lua_api/l_settings.cpp400698174#400698177#0(326"In file included from /Users/security/osxminecraft/src/settings.h:35,                 from /Users/security/osxminecraft/src/script/lua_api/l_settings.cpp:22:/Users/security/osxminecraft/src/porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400698175#248#78#3(7@84"In file included from /Users/security/osxminecraft/src/script/lua_api/l_settings.cpp400698175#18446744073709551615#0#0(6@62"/Users/security/osxminecraft/src/script/lua_api/l_settings.cpp400670151#22#0#22#0#0"0(7@65"In file included from /Users/security/osxminecraft/src/settings.h400698175#18446744073709551615#0#0(6@43"/Users/security/osxminecraft/src/settings.h400670151#35#0#35#0#0"0(13@66"Unused variable 'ts' in /Users/security/osxminecraft/src/porting.h400698175#18446744073709551615#0#0(6@42"/Users/security/osxminecraft/src/porting.h400698033#222#0#222#0#0"0(6@42"/Users/security/osxminecraft/src/porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#62"/Users/security/osxminecraft/src/script/lua_api/l_settings.cpp8606328352#1532"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/script/lua_api/l_settings.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/l_settings.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_util.o /Users/security/osxminecraft/src/script/lua_api/l_util.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400704161.292859
e400704165.616180
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/l_util.o
x/Users/security/osxminecraft/src/script/lua_api/l_util.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/settings.h:35,
o                 from /Users/security/osxminecraft/src/script/lua_api/l_util.cpp:27:
o/Users/security/osxminecraft/src/porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/porting.h:222: warning: unused variable 'ts'
